Loop overhead,0.575
lock,24.302
Synchronized.Lock,45.8075
MultiSync.All monitor,194.969
MultiSync.All monitor reuse array,171.0155
SemaphoreSlim.WaitAsync,189.7365
MultiSync.AllAsync semaphoreslim,765.6475
Loop overhead,0.568
lock,24.431
Synchronized.Lock,45.534
MultiSync.All monitor,180.0345
MultiSync.All monitor reuse array,168.814
SemaphoreSlim.WaitAsync,192.9425
MultiSync.AllAsync semaphoreslim,756.617
Loop overhead,0.5675
lock,24.0305
Synchronized.Lock,45.4985
MultiSync.All monitor,178.0685
MultiSync.All monitor reuse array,167.1185
SemaphoreSlim.WaitAsync,192.323
MultiSync.AllAsync semaphoreslim,753.97
Loop overhead,0.5675
lock,24.0595
Synchronized.Lock,46.517
MultiSync.All monitor,181.401
MultiSync.All monitor reuse array,167.797
SemaphoreSlim.WaitAsync,189.6695
MultiSync.AllAsync semaphoreslim,755.3135
Loop overhead,0.579
lock,24.261
Synchronized.Lock,46.5455
MultiSync.All monitor,179.717
MultiSync.All monitor reuse array,166.7595
SemaphoreSlim.WaitAsync,192.1865
MultiSync.AllAsync semaphoreslim,756.126
Loop overhead,0.5675
lock,24.0225
Synchronized.Lock,46.5965
MultiSync.All monitor,181.1725
MultiSync.All monitor reuse array,167.592
SemaphoreSlim.WaitAsync,189.9305
MultiSync.AllAsync semaphoreslim,757.146
Loop overhead,0.5675
lock,24.2515
Synchronized.Lock,46.217
MultiSync.All monitor,181.5725
MultiSync.All monitor reuse array,168.098
SemaphoreSlim.WaitAsync,194.292
MultiSync.AllAsync semaphoreslim,747.6845
Loop overhead,0.567
lock,24.072
Synchronized.Lock,45.587
MultiSync.All monitor,181.754
MultiSync.All monitor reuse array,167.3775
SemaphoreSlim.WaitAsync,195.3795
MultiSync.AllAsync semaphoreslim,756.0595
Loop overhead,0.5675
lock,23.843
Synchronized.Lock,47.3055
MultiSync.All monitor,184.9835
MultiSync.All monitor reuse array,170.57
SemaphoreSlim.WaitAsync,187.5255
MultiSync.AllAsync semaphoreslim,755.1625
Loop overhead,0.582
lock,24.157
Synchronized.Lock,45.6525
MultiSync.All monitor,181.103
MultiSync.All monitor reuse array,165.8335
SemaphoreSlim.WaitAsync,196.4365
MultiSync.AllAsync semaphoreslim,751.606
Loop overhead,0.568
lock,24.0485
Synchronized.Lock,44.723
MultiSync.All monitor,179.848
MultiSync.All monitor reuse array,164.5175
SemaphoreSlim.WaitAsync,193.9125
MultiSync.AllAsync semaphoreslim,747.436
Loop overhead,0.5675
lock,24.8805
Synchronized.Lock,45.7925
MultiSync.All monitor,180.438
MultiSync.All monitor reuse array,169.9885
SemaphoreSlim.WaitAsync,192.305
MultiSync.AllAsync semaphoreslim,752.791
Loop overhead,0.568
lock,24.2665
Synchronized.Lock,47.951
MultiSync.All monitor,180.053
MultiSync.All monitor reuse array,167.127
SemaphoreSlim.WaitAsync,193.78
MultiSync.AllAsync semaphoreslim,749.024
Loop overhead,0.568
lock,24.0725
Synchronized.Lock,47.234
MultiSync.All monitor,178.0055
MultiSync.All monitor reuse array,167.29
SemaphoreSlim.WaitAsync,193.61
MultiSync.AllAsync semaphoreslim,749.0885
Loop overhead,0.5675
lock,24.2575
Synchronized.Lock,45.1225
MultiSync.All monitor,182.549
MultiSync.All monitor reuse array,170.0515
SemaphoreSlim.WaitAsync,195.949
MultiSync.AllAsync semaphoreslim,754.954
Loop overhead,0.5675
lock,23.872
Synchronized.Lock,46.7515
MultiSync.All monitor,180.614
MultiSync.All monitor reuse array,164.2435
SemaphoreSlim.WaitAsync,190.1075
MultiSync.AllAsync semaphoreslim,754.366
Loop overhead,0.568
lock,24.3325
Synchronized.Lock,46.766
MultiSync.All monitor,180.3325
MultiSync.All monitor reuse array,166.629
SemaphoreSlim.WaitAsync,190.7715
MultiSync.AllAsync semaphoreslim,753.5485
Loop overhead,0.568
lock,24.255
Synchronized.Lock,46.7865
MultiSync.All monitor,182.88
MultiSync.All monitor reuse array,166.9035
SemaphoreSlim.WaitAsync,190.3075
MultiSync.AllAsync semaphoreslim,755.8075
Loop overhead,0.568
lock,23.9525
Synchronized.Lock,46.6065
MultiSync.All monitor,176.192
MultiSync.All monitor reuse array,163.8855
SemaphoreSlim.WaitAsync,189.169
MultiSync.AllAsync semaphoreslim,745.9975
Loop overhead,0.568
lock,24.0105
Synchronized.Lock,45.5565
MultiSync.All monitor,179.3255
MultiSync.All monitor reuse array,167.59
SemaphoreSlim.WaitAsync,191.87
MultiSync.AllAsync semaphoreslim,751.663
Loop overhead,0.568
lock,24.1935
Synchronized.Lock,45.633
MultiSync.All monitor,180.71
MultiSync.All monitor reuse array,168.281
SemaphoreSlim.WaitAsync,193.2725
MultiSync.AllAsync semaphoreslim,751.1775
Loop overhead,0.568
lock,24.1445
Synchronized.Lock,46.64
MultiSync.All monitor,179.538
MultiSync.All monitor reuse array,168.6205
SemaphoreSlim.WaitAsync,193.7495
MultiSync.AllAsync semaphoreslim,748.3625
Loop overhead,0.5815
lock,24.427
Synchronized.Lock,47.544
MultiSync.All monitor,177.7
MultiSync.All monitor reuse array,166.349
SemaphoreSlim.WaitAsync,189.715
MultiSync.AllAsync semaphoreslim,749.319
Loop overhead,0.568
lock,24.1905
Synchronized.Lock,47.654
MultiSync.All monitor,178.7685
MultiSync.All monitor reuse array,166.673
SemaphoreSlim.WaitAsync,195.818
MultiSync.AllAsync semaphoreslim,747.505
Loop overhead,0.574
lock,24.042
Synchronized.Lock,46.6865
MultiSync.All monitor,178.3925
MultiSync.All monitor reuse array,163.542
SemaphoreSlim.WaitAsync,192.196
MultiSync.AllAsync semaphoreslim,754.656
Loop overhead,0.567
lock,24.454
Synchronized.Lock,47.431
MultiSync.All monitor,177.827
MultiSync.All monitor reuse array,164.986
SemaphoreSlim.WaitAsync,188.638
MultiSync.AllAsync semaphoreslim,748.8845
Loop overhead,0.568
lock,24.158
Synchronized.Lock,44.9555
MultiSync.All monitor,179.451
MultiSync.All monitor reuse array,167.8835
SemaphoreSlim.WaitAsync,193.5785
MultiSync.AllAsync semaphoreslim,751.2155
Loop overhead,0.5735
lock,23.9715
Synchronized.Lock,46.739
MultiSync.All monitor,176.493
MultiSync.All monitor reuse array,166.0855
SemaphoreSlim.WaitAsync,195.175
MultiSync.AllAsync semaphoreslim,749.3415
Loop overhead,0.574
lock,24.1025
Synchronized.Lock,46.7415
MultiSync.All monitor,179.945
MultiSync.All monitor reuse array,165.006
SemaphoreSlim.WaitAsync,196.239
MultiSync.AllAsync semaphoreslim,749.9935
Loop overhead,0.5675
lock,24.1455
Synchronized.Lock,46.5095
MultiSync.All monitor,175.982
MultiSync.All monitor reuse array,165.6715
SemaphoreSlim.WaitAsync,192.327
MultiSync.AllAsync semaphoreslim,757.1505
Loop overhead,0.5675
lock,24.0285
Synchronized.Lock,47.341
MultiSync.All monitor,176.951
MultiSync.All monitor reuse array,166.4095
SemaphoreSlim.WaitAsync,195.5285
MultiSync.AllAsync semaphoreslim,745.6615
Loop overhead,0.5675
lock,24.0645
Synchronized.Lock,44.4885
MultiSync.All monitor,178.3025
MultiSync.All monitor reuse array,165.125
SemaphoreSlim.WaitAsync,192.315
MultiSync.AllAsync semaphoreslim,743.9225
Loop overhead,0.568
lock,24.209
Synchronized.Lock,46.014
MultiSync.All monitor,177.163
MultiSync.All monitor reuse array,164.561
SemaphoreSlim.WaitAsync,195.8745
MultiSync.AllAsync semaphoreslim,750.076
Loop overhead,0.5675
lock,24.207
Synchronized.Lock,47.464
MultiSync.All monitor,178.5055
MultiSync.All monitor reuse array,166.446
SemaphoreSlim.WaitAsync,192.5295
MultiSync.AllAsync semaphoreslim,754.1365
Loop overhead,0.568
lock,24.189
Synchronized.Lock,46.5975
MultiSync.All monitor,179.6375
MultiSync.All monitor reuse array,166.886
SemaphoreSlim.WaitAsync,198.4185
MultiSync.AllAsync semaphoreslim,753.5195
Loop overhead,0.5675
lock,24.2685
Synchronized.Lock,45.4755
MultiSync.All monitor,176.537
MultiSync.All monitor reuse array,162.709
SemaphoreSlim.WaitAsync,191.005
MultiSync.AllAsync semaphoreslim,747.586
Loop overhead,0.5675
lock,24.3305
Synchronized.Lock,45.807
MultiSync.All monitor,175.694
MultiSync.All monitor reuse array,164.472
SemaphoreSlim.WaitAsync,193.1135
MultiSync.AllAsync semaphoreslim,757.649
Loop overhead,0.568
lock,24.2045
Synchronized.Lock,48.0825
MultiSync.All monitor,176.5125
MultiSync.All monitor reuse array,163.7535
SemaphoreSlim.WaitAsync,194.044
MultiSync.AllAsync semaphoreslim,752.8115
Loop overhead,0.5675
lock,23.9705
Synchronized.Lock,45.0125
MultiSync.All monitor,176.1315
MultiSync.All monitor reuse array,165.9345
SemaphoreSlim.WaitAsync,187.9975
MultiSync.AllAsync semaphoreslim,755.1135
Loop overhead,0.5675
lock,24.5295
Synchronized.Lock,45.929
MultiSync.All monitor,176.7245
MultiSync.All monitor reuse array,163.409
SemaphoreSlim.WaitAsync,196.3105
MultiSync.AllAsync semaphoreslim,755.5365
Loop overhead,0.568
lock,24.268
Synchronized.Lock,45.916
MultiSync.All monitor,179.316
MultiSync.All monitor reuse array,165.457
SemaphoreSlim.WaitAsync,198.666
MultiSync.AllAsync semaphoreslim,754.276
Loop overhead,0.568
lock,24.1025
Synchronized.Lock,46.837
MultiSync.All monitor,175.8765
MultiSync.All monitor reuse array,163.9125
SemaphoreSlim.WaitAsync,193.63
MultiSync.AllAsync semaphoreslim,754.676
Loop overhead,0.5675
lock,23.9165
Synchronized.Lock,46.509
MultiSync.All monitor,176.702
MultiSync.All monitor reuse array,163.7615
SemaphoreSlim.WaitAsync,190.991
MultiSync.AllAsync semaphoreslim,748.559
Loop overhead,0.5745
lock,24.2635
Synchronized.Lock,45.716
MultiSync.All monitor,176.1125
MultiSync.All monitor reuse array,167.379
SemaphoreSlim.WaitAsync,192.831
MultiSync.AllAsync semaphoreslim,748.423
Loop overhead,0.5675
lock,24.2455
Synchronized.Lock,46.721
MultiSync.All monitor,181.2245
MultiSync.All monitor reuse array,167.8365
SemaphoreSlim.WaitAsync,192.498
MultiSync.AllAsync semaphoreslim,751.6745
Loop overhead,0.567
lock,24.1015
Synchronized.Lock,46.1895
MultiSync.All monitor,182.1195
MultiSync.All monitor reuse array,168.3595
SemaphoreSlim.WaitAsync,188.0165
MultiSync.AllAsync semaphoreslim,751.6435
Loop overhead,0.5675
lock,24.252
Synchronized.Lock,44.667
MultiSync.All monitor,175.7835
MultiSync.All monitor reuse array,166.6285
SemaphoreSlim.WaitAsync,195.472
MultiSync.AllAsync semaphoreslim,752.16
Loop overhead,0.568
lock,24.0645
Synchronized.Lock,47.217
MultiSync.All monitor,175.513
MultiSync.All monitor reuse array,163.908
SemaphoreSlim.WaitAsync,191.23
MultiSync.AllAsync semaphoreslim,746.6155
Loop overhead,0.568
lock,24.2695
Synchronized.Lock,44.782
MultiSync.All monitor,177.4595
MultiSync.All monitor reuse array,164.5775
SemaphoreSlim.WaitAsync,190.154
MultiSync.AllAsync semaphoreslim,752.739
Loop overhead,0.5675
lock,24.2645
Synchronized.Lock,44.7325
MultiSync.All monitor,176.598
MultiSync.All monitor reuse array,162.0235
SemaphoreSlim.WaitAsync,194.8775
MultiSync.AllAsync semaphoreslim,749.9815
Loop overhead,0.5675
lock,24.4765
Synchronized.Lock,45.6375
MultiSync.All monitor,178.5075
MultiSync.All monitor reuse array,163.324
SemaphoreSlim.WaitAsync,195.9865
MultiSync.AllAsync semaphoreslim,750.293
Loop overhead,0.5675
lock,24.3505
Synchronized.Lock,45.974
MultiSync.All monitor,178.7645
MultiSync.All monitor reuse array,167.257
SemaphoreSlim.WaitAsync,193.85
MultiSync.AllAsync semaphoreslim,748.5065
Loop overhead,0.568
lock,24.2685
Synchronized.Lock,45.8635
MultiSync.All monitor,175.949
MultiSync.All monitor reuse array,165.5825
SemaphoreSlim.WaitAsync,195.2845
MultiSync.AllAsync semaphoreslim,757.5665
Loop overhead,0.5675
lock,23.8245
Synchronized.Lock,45.9165
MultiSync.All monitor,180.272
MultiSync.All monitor reuse array,167.574
SemaphoreSlim.WaitAsync,191.177
MultiSync.AllAsync semaphoreslim,752.3325
Loop overhead,0.568
lock,24.2995
Synchronized.Lock,47.6795
MultiSync.All monitor,175.62
MultiSync.All monitor reuse array,167.402
SemaphoreSlim.WaitAsync,192.368
MultiSync.AllAsync semaphoreslim,749.2945
Loop overhead,0.5675
lock,24.1135
Synchronized.Lock,44.72
MultiSync.All monitor,180.9075
MultiSync.All monitor reuse array,165.3705
SemaphoreSlim.WaitAsync,192.847
MultiSync.AllAsync semaphoreslim,752.314
Loop overhead,0.568
lock,24.4225
Synchronized.Lock,45.768
MultiSync.All monitor,181.9435
MultiSync.All monitor reuse array,165.924
SemaphoreSlim.WaitAsync,191.6855
MultiSync.AllAsync semaphoreslim,750.9885
Loop overhead,0.574
lock,24.44
Synchronized.Lock,47.788
MultiSync.All monitor,182.893
MultiSync.All monitor reuse array,171.4305
SemaphoreSlim.WaitAsync,195.5105
MultiSync.AllAsync semaphoreslim,750.1685
Loop overhead,0.568
lock,24.3325
Synchronized.Lock,45.892
MultiSync.All monitor,182.5865
MultiSync.All monitor reuse array,172.2025
SemaphoreSlim.WaitAsync,192.234
MultiSync.AllAsync semaphoreslim,758.397
Loop overhead,0.568
lock,24.293
Synchronized.Lock,47.618
MultiSync.All monitor,180.683
MultiSync.All monitor reuse array,164.879
SemaphoreSlim.WaitAsync,191.245
MultiSync.AllAsync semaphoreslim,746.1295
Loop overhead,0.58
lock,24.265
Synchronized.Lock,45.4815
MultiSync.All monitor,175.4565
MultiSync.All monitor reuse array,161.796
SemaphoreSlim.WaitAsync,189.5145
MultiSync.AllAsync semaphoreslim,747.277
Loop overhead,0.568
lock,24.2495
Synchronized.Lock,46.526
MultiSync.All monitor,173.681
MultiSync.All monitor reuse array,163.0905
SemaphoreSlim.WaitAsync,196.7805
MultiSync.AllAsync semaphoreslim,755.6615
Loop overhead,0.5675
lock,24.0565
Synchronized.Lock,47.762
MultiSync.All monitor,182.7055
MultiSync.All monitor reuse array,170.074
SemaphoreSlim.WaitAsync,193.9065
MultiSync.AllAsync semaphoreslim,760.7755
Loop overhead,0.5675
lock,23.963
Synchronized.Lock,47.012
MultiSync.All monitor,184.9305
MultiSync.All monitor reuse array,169.8375
SemaphoreSlim.WaitAsync,194.1675
MultiSync.AllAsync semaphoreslim,756.0755
Loop overhead,0.5725
lock,24.4
Synchronized.Lock,47.021
MultiSync.All monitor,185.383
MultiSync.All monitor reuse array,171.0125
SemaphoreSlim.WaitAsync,192.9525
MultiSync.AllAsync semaphoreslim,751.913
Loop overhead,0.5675
lock,24.2715
Synchronized.Lock,47.3855
MultiSync.All monitor,178.264
MultiSync.All monitor reuse array,164.6435
SemaphoreSlim.WaitAsync,195.1205
MultiSync.AllAsync semaphoreslim,748.074
Loop overhead,0.5675
lock,24.5625
Synchronized.Lock,45.41
MultiSync.All monitor,173.8715
MultiSync.All monitor reuse array,163.762
SemaphoreSlim.WaitAsync,191.737
MultiSync.AllAsync semaphoreslim,754.7775
Loop overhead,0.568
lock,23.9415
Synchronized.Lock,46.631
MultiSync.All monitor,180.7455
MultiSync.All monitor reuse array,166.373
SemaphoreSlim.WaitAsync,191.0025
MultiSync.AllAsync semaphoreslim,751.903
Loop overhead,0.5675
lock,24.034
Synchronized.Lock,45.97
MultiSync.All monitor,176.62
MultiSync.All monitor reuse array,164.631
SemaphoreSlim.WaitAsync,190.958
MultiSync.AllAsync semaphoreslim,754.4495
Loop overhead,0.5675
lock,24.269
Synchronized.Lock,47.0555
MultiSync.All monitor,175.265
MultiSync.All monitor reuse array,162.934
SemaphoreSlim.WaitAsync,196.32
MultiSync.AllAsync semaphoreslim,756.271
Loop overhead,0.5725
lock,24.2495
Synchronized.Lock,45.7055
MultiSync.All monitor,179.3015
MultiSync.All monitor reuse array,165.5725
SemaphoreSlim.WaitAsync,193.2785
MultiSync.AllAsync semaphoreslim,752.808
Loop overhead,0.568
lock,23.857
Synchronized.Lock,46.1895
MultiSync.All monitor,179.281
MultiSync.All monitor reuse array,167.764
SemaphoreSlim.WaitAsync,190.573
MultiSync.AllAsync semaphoreslim,755.0595
Loop overhead,0.5675
lock,24.307
Synchronized.Lock,45.579
MultiSync.All monitor,177.9755
MultiSync.All monitor reuse array,164.3335
SemaphoreSlim.WaitAsync,195.141
MultiSync.AllAsync semaphoreslim,759.704
Loop overhead,0.5675
lock,24.2785
Synchronized.Lock,46.3845
MultiSync.All monitor,178.4695
MultiSync.All monitor reuse array,165.584
SemaphoreSlim.WaitAsync,193.8395
MultiSync.AllAsync semaphoreslim,755.806
Loop overhead,0.5805
lock,24.4045
Synchronized.Lock,47.108
MultiSync.All monitor,179.43
MultiSync.All monitor reuse array,165.9785
SemaphoreSlim.WaitAsync,190.3665
MultiSync.AllAsync semaphoreslim,749.094
Loop overhead,0.568
lock,24.276
Synchronized.Lock,46.9895
MultiSync.All monitor,175.5965
MultiSync.All monitor reuse array,163.0975
SemaphoreSlim.WaitAsync,191.862
MultiSync.AllAsync semaphoreslim,750.478
Loop overhead,0.568
lock,24.2785
Synchronized.Lock,46.466
MultiSync.All monitor,177.895
MultiSync.All monitor reuse array,165.3845
SemaphoreSlim.WaitAsync,191.483
MultiSync.AllAsync semaphoreslim,746.1795
Loop overhead,0.568
lock,24.3705
Synchronized.Lock,47.7885
MultiSync.All monitor,172.5325
MultiSync.All monitor reuse array,163.55
SemaphoreSlim.WaitAsync,192.699
MultiSync.AllAsync semaphoreslim,750.5845
Loop overhead,0.568
lock,24.0605
Synchronized.Lock,45.561
MultiSync.All monitor,178.882
MultiSync.All monitor reuse array,167.6295
SemaphoreSlim.WaitAsync,191.3245
MultiSync.AllAsync semaphoreslim,757.2515
Loop overhead,0.568
lock,24.191
Synchronized.Lock,45.5205
MultiSync.All monitor,183.4905
MultiSync.All monitor reuse array,170.1285
SemaphoreSlim.WaitAsync,191.464
MultiSync.AllAsync semaphoreslim,753.2255
Loop overhead,0.568
lock,24.332
Synchronized.Lock,45.525
MultiSync.All monitor,183.4185
MultiSync.All monitor reuse array,171.5425
SemaphoreSlim.WaitAsync,189.443
MultiSync.AllAsync semaphoreslim,752.092
Loop overhead,0.568
lock,24.122
Synchronized.Lock,45.3745
MultiSync.All monitor,177.762
MultiSync.All monitor reuse array,164.6715
SemaphoreSlim.WaitAsync,193.052
MultiSync.AllAsync semaphoreslim,756.8685
Loop overhead,0.568
lock,24.1715
Synchronized.Lock,46.6935
MultiSync.All monitor,180.0085
MultiSync.All monitor reuse array,166.011
SemaphoreSlim.WaitAsync,199.514
MultiSync.AllAsync semaphoreslim,754.6675
Loop overhead,0.5675
lock,23.991
Synchronized.Lock,46.2045
MultiSync.All monitor,181.9985
MultiSync.All monitor reuse array,170.1305
SemaphoreSlim.WaitAsync,191.264
MultiSync.AllAsync semaphoreslim,759.1005
Loop overhead,0.568
lock,23.863
Synchronized.Lock,45.2245
MultiSync.All monitor,178.1275
MultiSync.All monitor reuse array,167.0965
SemaphoreSlim.WaitAsync,196.5505
MultiSync.AllAsync semaphoreslim,751.51
Loop overhead,0.568
lock,24.002
Synchronized.Lock,46.051
MultiSync.All monitor,180.49
MultiSync.All monitor reuse array,166.158
SemaphoreSlim.WaitAsync,193.372
MultiSync.AllAsync semaphoreslim,755.3835
Loop overhead,0.5675
lock,23.9365
Synchronized.Lock,47.286
MultiSync.All monitor,182.1405
MultiSync.All monitor reuse array,167.196
SemaphoreSlim.WaitAsync,195.926
MultiSync.AllAsync semaphoreslim,750.404
Loop overhead,0.5675
lock,24.2855
Synchronized.Lock,45.719
MultiSync.All monitor,178.5175
MultiSync.All monitor reuse array,168.0205
SemaphoreSlim.WaitAsync,194.7585
MultiSync.AllAsync semaphoreslim,750.7545
Loop overhead,0.574
lock,24.4115
Synchronized.Lock,45.8355
MultiSync.All monitor,177.1205
MultiSync.All monitor reuse array,164.8655
SemaphoreSlim.WaitAsync,192.0135
MultiSync.AllAsync semaphoreslim,751.011
Loop overhead,0.567
lock,23.867
Synchronized.Lock,44.814
MultiSync.All monitor,181.198
MultiSync.All monitor reuse array,166.0675
SemaphoreSlim.WaitAsync,192.3725
MultiSync.AllAsync semaphoreslim,752.467
Loop overhead,0.5675
lock,24.4315
Synchronized.Lock,47.591
MultiSync.All monitor,184.7385
MultiSync.All monitor reuse array,169.4605
SemaphoreSlim.WaitAsync,194.3525
MultiSync.AllAsync semaphoreslim,753.9055
Loop overhead,0.5675
lock,24.038
Synchronized.Lock,47.182
MultiSync.All monitor,182.3695
MultiSync.All monitor reuse array,169.7755
SemaphoreSlim.WaitAsync,195.603
MultiSync.AllAsync semaphoreslim,750.9995
Loop overhead,0.5675
lock,24.127
Synchronized.Lock,45.7675
MultiSync.All monitor,183.082
MultiSync.All monitor reuse array,167.3395
SemaphoreSlim.WaitAsync,196.6785
MultiSync.AllAsync semaphoreslim,754.5515
Loop overhead,0.568
lock,24.428
Synchronized.Lock,46.8115
MultiSync.All monitor,179.086
MultiSync.All monitor reuse array,166.898
SemaphoreSlim.WaitAsync,193.339
MultiSync.AllAsync semaphoreslim,754.578
Loop overhead,0.568
lock,24.2095
Synchronized.Lock,46.6295
MultiSync.All monitor,180.638
MultiSync.All monitor reuse array,165.1635
SemaphoreSlim.WaitAsync,196.6985
MultiSync.AllAsync semaphoreslim,751.7395
Loop overhead,0.568
lock,24.191
Synchronized.Lock,46.183
MultiSync.All monitor,183.9625
MultiSync.All monitor reuse array,172.401
SemaphoreSlim.WaitAsync,192.4705
MultiSync.AllAsync semaphoreslim,750.6175
Loop overhead,0.5835
lock,24.2745
Synchronized.Lock,46.138
MultiSync.All monitor,179.0625
MultiSync.All monitor reuse array,165.95
SemaphoreSlim.WaitAsync,196.8365
MultiSync.AllAsync semaphoreslim,756.105
Loop overhead,0.568
lock,24.2595
Synchronized.Lock,45.9555
MultiSync.All monitor,177.442
MultiSync.All monitor reuse array,166.014
SemaphoreSlim.WaitAsync,195.08
MultiSync.AllAsync semaphoreslim,754.255
Loop overhead,0.568
lock,24.1065
Synchronized.Lock,45.238
MultiSync.All monitor,179.768
MultiSync.All monitor reuse array,166.8295
SemaphoreSlim.WaitAsync,198.796
MultiSync.AllAsync semaphoreslim,756.7615
Loop overhead,0.5755
lock,24.012
Synchronized.Lock,46.335
MultiSync.All monitor,181.146
MultiSync.All monitor reuse array,168.8185
SemaphoreSlim.WaitAsync,191.089
MultiSync.AllAsync semaphoreslim,751.0605
